Filename,Group,Group_rank,Rating
000490.jpg,3,0,0
000998.jpg,4,0,0
001145.jpg,3,0,0
001173.jpg,4,0,0
001526.jpg,0,0,0
001618.jpg,0,0,0
001672.jpg,0,0,0
001722.jpg,0,0,0
002279.jpg,0,0,0
002291.jpg,0,0,0
002733.jpg,0,0,0
003188.jpg,0,0,0
003192.jpg,0,0,0
003343.jpg,0,0,0
003429.jpg,0,0,0
003485.jpg,0,0,0
003573.jpg,0,0,0
003882.jpg,0,0,0
003977.jpg,0,0,0
004053.jpg,0,0,0
004085.jpg,0,0,0
004185.jpg,0,0,0
004294.jpg,0,0,0
004449.jpg,0,0,0
004568.jpg,0,0,0
004803.jpg,0,0,0
004883.jpg,0,0,0
005272.jpg,0,0,0
005608.jpg,0,0,0
005692.jpg,0,0,0
005698.jpg,0,0,0
006226.jpg,0,0,0
006265.jpg,0,0,0
006851.jpg,0,0,0
006900.jpg,0,0,0
007087.jpg,0,0,0
007123.jpg,0,0,0
007198.jpg,0,0,0
007474.jpg,0,0,0
007499.jpg,0,0,0
007681.jpg,0,0,0
007777.jpg,0,0,0
008985.jpg,0,0,0
009062.jpg,0,0,0
009653.jpg,0,0,0
009888.jpg,0,0,0
010188.jpg,0,0,0
010203.jpg,0,0,0
010232.jpg,0,0,0
010292.jpg,0,0,0
010420.jpg,0,0,0
010647.jpg,0,0,0
010938.jpg,0,0,0
010939.jpg,0,0,0
011263.jpg,0,0,0
011468.jpg,0,0,0
011781.jpg,0,0,0
011876.jpg,0,0,0
011981.jpg,0,0,0
012245.jpg,0,0,0
012347.jpg,0,0,0
012387.jpg,0,0,0
012461.jpg,0,0,0
012593.jpg,0,0,0
013129.jpg,0,0,0
013175.jpg,0,0,0
013473.jpg,0,0,0
013766.jpg,0,0,0
014086.jpg,0,0,0
014104.jpg,0,0,0
014798.jpg,0,0,0
015118.jpg,0,0,0
015261.jpg,0,0,0
015486.jpg,0,0,0
015633.jpg,0,0,0
015844.jpg,0,0,0
015962.jpg,0,0,0
016192.jpg,0,0,0
016310.jpg,0,0,0
016444.jpg,0,0,0
016667.jpg,0,0,0
016673.jpg,0,0,0
017222.jpg,0,0,0
017296.jpg,0,0,0
017867.jpg,0,0,0
017899.jpg,0,0,0
018065.jpg,0,0,0
018337.jpg,0,0,0
018918.jpg,0,0,0
019191.jpg,0,0,0
019280.jpg,0,0,0
019326.jpg,0,0,0
019575.jpg,0,0,0
019602.jpg,0,0,0
020090.jpg,0,0,0
021096.jpg,0,0,0
021180.jpg,0,0,0
021328.jpg,0,0,0
021454.jpg,0,0,0
021603.jpg,0,0,0
021640.jpg,0,0,0
021784.jpg,0,0,0
021818.jpg,0,0,0
021902.jpg,0,0,0
022867.jpg,0,0,0
022902.jpg,0,0,0
023142.jpg,0,0,0
023190.jpg,0,0,0
023201.jpg,0,0,0
023246.jpg,0,0,0
023492.jpg,0,0,0
023892.jpg,0,0,0
023946.jpg,0,0,0
023969.jpg,0,0,0
024009.jpg,0,0,0
024110.jpg,0,0,0
025014.jpg,0,0,0
025047.jpg,0,0,0
025177.jpg,0,0,0
025444.jpg,0,0,0
025798.jpg,0,0,0
025967.jpg,0,0,0
025975.jpg,0,0,0
026010.jpg,0,0,0
026525.jpg,0,0,0
026927.jpg,0,0,0
027052.jpg,0,0,0
027650.jpg,0,0,0
027690.jpg,0,0,0
027726.jpg,0,0,0
027933.jpg,0,0,0
028190.jpg,0,0,0
028214.jpg,0,0,0
028222.jpg,0,0,0
028283.jpg,0,0,0
028335.jpg,0,0,0
028362.jpg,0,0,0
028420.jpg,0,0,0
028653.jpg,0,0,0
028710.jpg,0,0,0
029012.jpg,0,0,0
029568.jpg,0,0,0
029985.jpg,0,0,0
029999.jpg,0,0,0
030097.jpg,0,0,0
030363.jpg,0,0,0
